-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/cliff/.gradle/caches/transforms-3/88b570a4e0b57a105632f586b126e040/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /Users/cliff/.gradle/caches/transforms-3/c7af3e865a6f360c878bc3f49fde72dc/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/cliff/.gradle/caches/transforms-3/60b5b067a9655877e4c3c713b62ce738/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/dc582ce5e0981199ebc0430517b7d716/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/cliff/.gradle/caches/transforms-3/e498fe086fd858ed3e3b5d22a700550e/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/cliff/.gradle/caches/transforms-3/38889f4cf351c957a6d410a5ee0fcc39/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cliff/.gradle/caches/transforms-3/b92277bef2000bfc03bb1be0f583e28d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/cliff/.gradle/caches/transforms-3/e9e0a6ebba52d55b45faf7facabe66b4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cliff/.gradle/caches/transforms-3/85cd9b9eded711ca31f27fcc8928b3de/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/cliff/.gradle/caches/transforms-3/a00781be8cbda31dd3279afeb1358d93/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] /Users/cliff/.gradle/caches/transforms-3/69ef8ebaa535d8b9a99f21dd8a4a6d97/transformed/generativeai-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.8.0] /Users/cliff/.gradle/caches/transforms-3/c1c2f85264642f9fd67607e2b0e2ca2c/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5dcd2d6275a2e68bb37483c47492dea8/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/cliff/.gradle/caches/transforms-3/84af4ca95fdde2a13ee3478e7653ca05/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/cliff/.gradle/caches/transforms-3/2b3b88dc78e59b0981d8579d8e4eafac/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/cliff/.gradle/caches/transforms-3/80ff4fc66a4e8aa7b17d8a751c9cef30/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/f677c9fa6a4ba838208174a0fd043186/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/cliff/.gradle/caches/transforms-3/eed22582be26c3d57c53959bbafa297d/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/cliff/.gradle/caches/transforms-3/068820bc2694f0de27c43863d8c153cb/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/cliff/.gradle/caches/transforms-3/1b3d29ec6a6890ab7a6f761780bd7e01/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/cliff/.gradle/caches/transforms-3/c3f7e2f503d29531991a543310158d40/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/cliff/.gradle/caches/transforms-3/5aba2ffac2530dda588a91ff0dbb25d8/transformed/hilt-work-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/cliff/.gradle/caches/transforms-3/f9c0ccbe58724c4270481cde3ac31a3e/transformed/hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/cliff/.gradle/caches/transforms-3/85b2163a627e170c37ca7df8a7151061/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cliff/.gradle/caches/transforms-3/127a2e1497d0fe345df0bf35788a5867/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cliff/.gradle/caches/transforms-3/8ba6aff27f0e8a44cc695d9ff4cc7c7a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cliff/.gradle/caches/transforms-3/bea7516c19e611ee821ec553148fc4f1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cliff/.gradle/caches/transforms-3/32d7588c4d822b16c6782dff1593d4d0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cliff/.gradle/caches/transforms-3/3d99b53541f4c9370d6932857020ad7e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cliff/.gradle/caches/transforms-3/e9abb3eaecbabf81be911374e6f25b7f/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cliff/.gradle/caches/transforms-3/2d6544fc76f8036f5f578886ab4a80ae/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cliff/.gradle/caches/transforms-3/ad72c599234b1285e73035775435a556/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cliff/.gradle/caches/transforms-3/a9a68c32e154d367d33a9c526b4beb0c/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cliff/.gradle/caches/transforms-3/04ade0dc895ecba853b59ea3327ead33/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cliff/.gradle/caches/transforms-3/f1b8d15ad5d13af2c66f71fede5367f5/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cliff/.gradle/caches/transforms-3/c433359bee7a4745c850599576bb2c85/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/cliff/.gradle/caches/transforms-3/5813833f859a511edf51d4b0e423435f/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/cliff/.gradle/caches/transforms-3/c705e1422a21de57bda255cd4751c3a3/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/cliff/.gradle/caches/transforms-3/8171cf35fba764bddd1bd587e8006626/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cliff/.gradle/caches/transforms-3/9fdc91f81be3e052ffe430095e6bcb63/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cliff/.gradle/caches/transforms-3/b4a3d9687f02c25e24cc444b3c40772c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cliff/.gradle/caches/transforms-3/8da78392de65276e206a5583a7b1e8d6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cliff/.gradle/caches/transforms-3/d5bb8aa3cc54dd19b51f1b9b6faf0260/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cliff/.gradle/caches/transforms-3/b1e7f4f61fbe5edaf21585213c62e390/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cliff/.gradle/caches/transforms-3/65c1d781b9d45a0e1bf9a3e4bb03680c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/bbbeac8c33b823114d81a9a616944aa9/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/37ac73711480928a17407dc6e7484b5d/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/a713f6246c2081139f79db8eadcf3f0c/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/3f71968ca139498acde8eabf0f0c3d40/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/875e1eb98868c11fa1606592661d7a1d/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/c9eb6a5816de2d31206f0804b70f4c0e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/cliff/.gradle/caches/transforms-3/2f1408ea038805690e87bd47113ec41f/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
